# EMC知识图谱系统 - 最新稳定版本依赖
# 优化: 性能 + 稳定性 + 实用性
# 更新: 2025-06-09

# === 核心Web框架 (最新版本) ===
fastapi==0.115.12               # 最新稳定版，性能优化
uvicorn[standard]==0.32.0       # 高性能ASGI服务器
python-multipart==0.0.12        # 文件上传支持

# === 图数据库 (LTS版本) ===
neo4j==5.28.0                   # LTS版本，企业级稳定性
neomodel==5.3.4                 # 现代OGM，替代py2neo

# === 关系数据库 ===
sqlalchemy==2.0.36              # 最新版，性能改进
alembic==1.14.0                 # 数据库迁移
psycopg2-binary==2.9.10         # PostgreSQL驱动
asyncpg==0.30.0                 # 异步PostgreSQL

# === 缓存系统 ===
redis==5.2.0                    # 最新版本
redis-py-cluster==2.1.3         # 集群支持

# === AI/ML核心 ===
openai==1.58.1                  # 最新API支持
httpx==0.28.0                   # 现代HTTP客户端

# === 数据处理核心 ===
pandas==2.2.3                   # 数据分析
numpy==2.1.3                    # 数值计算基础

# === 文档处理 ===
pdfplumber==0.11.4              # PDF文本提取
python-docx==1.1.2              # Word文档处理
openpyxl==3.1.5                 # Excel处理
chardet==5.2.0                  # 编码检测
lxml==5.3.0                     # XML/HTML解析

# === 数据验证与序列化 ===
pydantic==2.10.2                # 数据验证
pydantic-settings==2.6.1        # 配置管理
orjson==3.10.12                 # 高性能JSON

# === 安全认证 ===
python-jose[cryptography]==3.3.0
passlib[bcrypt]==1.7.4
cryptography==44.0.0            # 加密支持

# === 环境配置 ===
python-dotenv==1.0.1
dynaconf==3.3.0                 # 高级配置管理

# === 异步处理 ===
aiofiles==24.1.0                # 异步文件操作
aiohttp==3.11.10                # 异步HTTP客户端
asyncio-throttle==1.0.2         # 并发控制

# === 网络优化 ===
aiodns==3.2.0                   # 异步DNS
cchardet==2.1.7                 # 字符编码检测

# === WebSocket ===
websockets==14.1                # 最新WebSocket
python-socketio==5.11.4         # Socket.IO支持

# === 日志监控 ===
structlog==24.4.0               # 结构化日志
prometheus-client==0.21.0       # 监控指标

# === 图计算优化 ===
networkx==3.4.2                 # 图算法库
igraph==0.11.8                  # 高性能图计算

# === 向量搜索与嵌入 ===
faiss-cpu==1.9.0.post1          # 向量相似度搜索
sentence-transformers==3.3.1    # 语义嵌入
transformers==4.47.1            # Transformer模型

# === 知识图谱专用 ===
rdflib==7.1.1                   # RDF处理
owlready2==0.48                 # 本体处理

# === 自然语言处理 ===
spacy==3.8.3                    # NLP核心
nltk==3.9.1                     # 文本处理工具

# === 任务队列 ===
celery==5.4.0                   # 分布式任务队列
kombu==5.4.2                    # 消息代理

# === 性能监控 ===
psutil==6.1.0                   # 系统监控
memory-profiler==0.61.0         # 内存分析

# === 时间处理 ===
pendulum==3.0.0                 # 现代时间库
python-dateutil==2.9.0.post0   # 日期解析

# === 数据序列化 ===
msgpack==1.1.0                  # 二进制序列化
pickle5==0.0.12                 # 序列化协议

# === 数据库连接池 ===
sqlalchemy-pool==2.0.36         # 连接池管理
redis-py==5.2.0                 # Redis客户端

# === HTTP中间件 ===
starlette==0.41.3               # ASGI框架
fastapi-limiter==0.1.6          # API限流

# === 配置验证 ===
pydantic-core==2.27.1           # Pydantic核心

# === 实用工具 ===
click==8.1.7                    # CLI工具
rich==13.9.4                    # 终端美化
typer==0.15.1                   # 现代CLI框架

# === 科学计算 ===
scipy==1.14.1                   # 科学计算
scikit-learn==1.6.0             # 机器学习

# === 图形可视化 ===
plotly==5.24.1                  # 交互式图表
matplotlib==3.10.0              # 基础绘图
